"0",""
"0","dir.create(""plots/correlograms"")"
"0",""
"0",""
"0",""
"0","path_plotsDownstream<-""plots/correlograms/"""
"0"," "
"0"," "
"0"," "
"0",""
"0"," testrunscatter<-lapply(CamData_Bonitur_TG, function(i){"
"0","   column_names<-colnames(i)"
"0","   "
"0","   if(str_contains(column_names, ""QY_max"")==TRUE & str_contains(column_names, ""LeafNumber"")==TRUE){"
"0","   "
"0","   newdf<-dplyr::select(i, Condition, ends_with(""avg""), QY_max, LeafNumber, TillerNumber,TG)"
"0","   ploti<-ggpairs(newdf, mapping=ggplot2::aes(colour=Condition),"
"0","        lower=list(continous=wrap(""smooth"", alpha=0.05, size=0.1)),"
"0","        diag = list(discrete=""barDiag"",continuous = wrap(""densityDiag"", alpha=0.5 )),"
"0","        cardinality_threshold = 40, title=paste0(""Indices,Bonitur,"", i$`Measuring Date`[1]), legend=1)+"
"0","    theme(panel.grid.major = element_blank())+"
"0","    scale_color_manual(values = c(""Control""=""turquoise3"", "
"0","                                  ""Drought stress""=""coral""))+"
"0","    scale_fill_manual(values = c(""Control""=""turquoise3"", "
"0","                                 ""Drought stress""=""coral""))"
"0",""
"0","# ggsave(filename = paste0(path_plotsDownstream2,paste0(i$`Measuring Date`[1]),"".png""), width=20, height=20)"
"0"," return(ploti)}"
"0","   "
"0","   else if(str_contains(column_names, ""LeafNumber"")==TRUE){"
"0","     pi<-dplyr::select(i, Condition, ends_with(""avg""), LeafNumber, TillerNumber,TG)"
"0","  piplot<-ggpairs(pi, mapping=ggplot2::aes(colour=Condition),"
"0","                                               lower=list(continous=wrap(""smooth"", alpha=0.05, size=0.1)),"
"0","                                               diag = list(discrete=""barDiag"",continuous = wrap(""densityDiag"", alpha=0.5 )),"
"0","                                               cardinality_threshold = 40, title=paste0(""Indices,Bonitur,"", i$`Measuring Date`[1]), legend=1)+"
"0","    theme(panel.grid.major = element_blank())+"
"0","    scale_color_manual(values = c(""Control""=""turquoise3"", "
"0","                                  ""Drought stress""=""coral""))+"
"0","    scale_fill_manual(values = c(""Control""=""turquoise3"", "
"0","                                 ""Drought stress""=""coral""))"
"0","  return(piplot)}"
"0","   else{"
"0","      pim<-dplyr::select(i, Condition, ends_with(""avg""), TG)"
"0","  pimlot<-ggpairs(pim, mapping=ggplot2::aes(colour=Condition),"
"0","                                               lower=list(continous=wrap(""smooth"", alpha=0.05, size=0.1)),"
"0","                                               diag = list(discrete=""barDiag"",continuous = wrap(""densityDiag"", alpha=0.5 )),"
"0","                                               cardinality_threshold = 40, title=paste0(""Indices,Bonitur,"", i$`Measuring Date`[1]), legend=1)+"
"0","    theme(panel.grid.major = element_blank())+"
"0","    scale_color_manual(values = c(""Control""=""turquoise3"", "
"0","                                  ""Drought stress""=""coral""))+"
"0","    scale_fill_manual(values = c(""Control""=""turquoise3"", "
"0","                                 ""Drought stress""=""coral""))"
"0","  return(pimlot)}"
"0"," }"
"0"," )"
"0"," "
"0","lapply(testrunscatter, function(x){"
"0","  "
"0","  save_this<-paste0(path_plotsDownstream,paste0(x$title ,"".png""))"
"0","  if(file.exists(save_this)){"
"0","    "
"0","  } else {"
"0","  ggsave(x,filename = paste0(path_plotsDownstream,paste0(x$title ,"".png"")), width=20, height=20)"
"0","}})"
"1","$`2024-02-07`
"
"1","[1]"
"1"," ""plots/correlograms/Indices,Bonitur,2024-02-07.png"""
"1","
"
"1","
"
"1","$`2024-02-09`
"
"1","[1]"
"1"," ""plots/correlograms/Indices,Bonitur,2024-02-09.png"""
"1","
"
"1","
"
"1","$`2024-02-14`
"
"1","[1]"
"1"," ""plots/correlograms/Indices,Bonitur,2024-02-14.png"""
"1","
"
"1","
"
"1","$`2024-02-21`
"
"1","[1]"
"1"," ""plots/correlograms/Indices,Bonitur,2024-02-21.png"""
"1","
"
"1","
"
"1","$`2024-02-23`
"
"1","[1]"
"1"," ""plots/correlograms/Indices,Bonitur,2024-02-23.png"""
"1","
"
"1","
"
"1","$`2024-02-26`
"
"1","[1]"
"1"," ""plots/correlograms/Indices,Bonitur,2024-02-26.png"""
"1","
"
"1","
"
"1","$`2024-02-28`
"
"1","[1]"
"1"," ""plots/correlograms/Indices,Bonitur,2024-02-28.png"""
"1","
"
"1","
"
"1","$`2024-03-01`
"
"1","[1]"
"1"," ""plots/correlograms/Indices,Bonitur,2024-03-01.png"""
"1","
"
"1","
"
"1","$`2024-03-04`
"
"1","[1]"
"1"," ""plots/correlograms/Indices,Bonitur,2024-03-04.png"""
"1","
"
"1","
"
"1","$`2024-03-06`
"
"1","[1]"
"1"," ""plots/correlograms/Indices,Bonitur,2024-03-06.png"""
"1","
"
"1","
"
"1","$`2024-03-08`
"
"1","[1]"
"1"," ""plots/correlograms/Indices,Bonitur,2024-03-08.png"""
"1","
"
"1","
"
"1","$`2024-03-11`
"
"1","[1]"
"1"," ""plots/correlograms/Indices,Bonitur,2024-03-11.png"""
"1","
"
"1","
"
"1","$`2024-03-13`
"
"1","[1]"
"1"," ""plots/correlograms/Indices,Bonitur,2024-03-13.png"""
"1","
"
"1","
"
"1","$`2024-03-15`
"
"1","[1]"
"1"," ""plots/correlograms/Indices,Bonitur,2024-03-15.png"""
"1","
"
"1","
"
"1","$`2024-03-18`
"
"1","[1]"
"1"," ""plots/correlograms/Indices,Bonitur,2024-03-18.png"""
"1","
"
"1","
"
"0"," "
