"0","select_indices<-function(x,y){"
"0","  result<-lapply(x, function(z){"
"0","    z%>%filter(variable==y)})"
"0","   "
"0","  return(result)"
"0","}"
"0",""
"0","select_date<-function(x,y){"
"0","  result<-lapply(x, function(z){"
"0","    z%>%filter(Measuring.Date==y)"
"0","  })"
"0","  return(result)"
"0","}"
"0",""
"0","select_columns<-function(x,y){"
"0","  result<-lapply(x, function(z){"
"0","    z%>%select(all_of(y))})"
"0","  return(result)"
"0","}"
"0",""
"0","select_condition<-function(x,y){"
"0","  result<-lapply(x, function(z){"
"0","    z%>%filter(Condition==y)})"
"0","  "
"0","  return(result)"
"0","}"
"0",""
