"0",""
"0","vector_Messtager<-c()"
"0",""
"0","testr<-select_columns(names_andMCARI1avg, ""value"")%>%bind_cols()"
"2","New names:"
"0","for(i in names_andMCARI1avg){vector_Messtager[length(vector_Messtager)+1]<-"
"0","  i$Measuring.Date[1]}"
"0",""
"0","vector_Messtager<-append(vector_Messtager, ""Condition"")"
"0","vector_new<-as.character(vector_Messtager)"
"0",""
"0","#colnames(testr_new)<-vector_new"
"0","#ich brauche noch die Info Condition dazu"
"0",""
"0","vector_Condition<-names_andMCARI1avg[[1]]$Condition"
"0","dataframe1<-data.frame(Condition=vector_Condition)"
"0",""
"0","identical(names_andMCARI1avg[[1]]$Condition, names_andMCARI1avg[[8]]$Condition)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","#[1] TRUE"
"0",""
"0","testr_new<-select_columns(names_andMCARI1avg, ""value"")%>%"
"0","  cbind.data.frame(dataframe1)"
"0",""
"0","colnames(testr_new)<-vector_new"
"0",""
"0",""
"0",""
"0","melt_MCARI1<-melt(testr_new, measure.vars = 1:14)"
"0",""
"0","ggplot(melt_MCARI1, aes(x=variable, y=value, color=Condition))+"
"0","  ylab(""MCARI1"")+xlab(""Date"")+labs(title=""MCARI1 all Genotypes"")+"
"0","  geom_point()+theme_bw(base_size = 10)+"
"0","  scale_color_manual(values = c(""Control""=""turquoise3"", "
"0","                                ""Drought stress""=""coral""))+"
"0","  theme(axis.text.x = element_text(angle=90, vjust=0.5, size=9))+"
"0","  geom_smooth(method=""lm"", aes(color=Condition, group=Condition))+geom_point()"
