"0","###############pipeline from names_andINDEX .... to plot +geom_smooth() :))"
"0",""
"0","#NDVI"
"0",""
"0","NDVI_allGenotypes<-select_columns(names_andNDVIavg, ""value"")%>%"
"0","  cbind.data.frame(dataframe1)"
"0",""
"0","colnames(NDVI_allGenotypes)<-vector_new"
"0",""
"0","melt_NDVI<-melt(NDVI_allGenotypes"
"0","                , measure.vars = 1:14)"
"0",""
"0",""
"0","ggplot(melt_NDVI, aes(x=variable, y=value, color=Condition))+"
"0","  ylab(""NDVI"")+xlab(""Date"")+labs(title=""NDVI all Genotypes"")+"
"0","  geom_point()+theme_bw(base_size = 10)+"
"0","  scale_color_manual(values = c(""Control""=""turquoise3"", "
"0","                                ""Drought stress""=""coral""))+"
"0","  theme(axis.text.x = element_text(angle=90, vjust=0.5, size=9))+"
"0","  geom_smooth(method=""lm"", aes(color=Condition, group=Condition))+geom_point()"
