"0",""
"0","for(i in list_NDVIavg_andNames)"
"0","   {list_plot_NDVIavg[[length(list_plot_NDVIavg)+1]]<-"
"0","       ggplot(i, aes(x=Measuring.Date, y=value,group=Plant.Name,"
"0","      color=Condition))+"
"0","     #geom_smooth(aes(color=condition, group=condition))+#kommt eventuell weg"
"0","     ylab(""NDVI average"")+xlab(""Date"")+labs(title=i$Plant.Name.solo[1])+"
"0","     geom_point()+theme_bw(base_size = 10)+"
"0","   scale_color_manual(values = c(""Control""=""turquoise3"", "
"0","                                                ""Drought stress""=""coral""))+"
"0","     theme(axis.text.x = element_text(angle=75, hjust=1.2),plot.title = element_text(size=16), "
"0","           legend.text=element_text(size=12),legend.title = element_text(size=13), "
"0","           axis.title.x=element_text(margin=margin(t=30)),"
"0","           axis.title.y = element_text(margin=margin(r=30)),"
"0","           axis.text=element_text(size=15),axis.title=element_text(size=14))}"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","for(i in list_Size_andNames){list_plots_Size[[length(list_plots_Size)+1]]<-"
"0","  ggplot(i, aes(x=Measuring.Date, y=value,group=Plant.Name, color=Condition))+"
"0","  theme_bw(base_size = 10)+"
"0","  #geom_smooth(aes(color=condition, group=condition))+#kommt eventuell weg"
"0","  ylab(""Size"")+xlab(""Date"")+labs(title=i$Plant.Name.solo[1])+"
"0","  geom_point()+geom_point()+scale_color_manual(values = c(""Control""=""turquoise3"", "
"0","                                                          ""Drought stress""=""coral""))+"
"0","  theme(axis.text.x = element_text(angle=75, hjust=1.2),plot.title = element_text(size=16),"
"0","        legend.text=element_text(size=12),legend.title = element_text(size=13), "
"0","        axis.title.x=element_text(margin=margin(t=30)),"
"0","        axis.title.y = element_text(margin=margin(r=30)),"
"0","        axis.text=element_text(size=15),axis.title=element_text(size=14))}"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","list_plot_PSRIavg<-list()"
"0",""
"0","for(i in list_PSRIavg_andNames){list_plot_PSRIavg[[length(list_plot_PSRIavg)+1]]<-"
"0","  ggplot(i, aes(x=Measuring.Date, y=value,group=Plant.Name, color=Condition))+"
"0","  theme_bw(base_size = 10)+"
"0","  #geom_smooth(aes(color=condition, group=condition))+#kommt eventuell weg"
"0","  ylab(""PSRI average"")+xlab(""Date"")+labs(title=i$Plant.Name.solo[1])+geom_point()+"
"0","  scale_color_manual(values = c(""Control""=""turquoise3"", "
"0","              ""Drought stress""=""coral""))+"
"0","  theme(axis.text.x = element_text(angle=75, hjust=1.2),plot.title = element_text(size=16), "
"0","        legend.text=element_text(size=12),legend.title = element_text(size=13), "
"0","        axis.title.x=element_text(margin=margin(t=30)),"
"0","        axis.title.y = element_text(margin=margin(r=30)),"
"0","        axis.text=element_text(size=15),axis.title=element_text(size=14))}"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","for(i in list_QY_max_andNames){list_plot_QYMax[[length(list_plot_QYMax)+1]]<-"
"0","  ggplot(i, aes(x=Measuring.Date, y=value,group=Plant.Name, color=Condition))+"
"0","  theme_bw(base_size = 10)+"
"0","  #geom_smooth(aes(color=condition, group=condition))+#kommt eventuell weg"
"0","  ylab(""QY_max"")+xlab(""Date"")+labs(title=i$Plant.Name.solo[1])+geom_point()+"
"0","  scale_color_manual(values = c(""Control""=""turquoise3"", "
"0","                                ""Drought stress""=""coral""))+"
"0","  theme(axis.text.x = element_text(angle=75, hjust=1.2), plot.title = element_text(size=16), "
"0","        legend.text=element_text(size=12),legend.title = element_text(size=13),"
"0","        axis.title.x=element_text(margin=margin(t=30)),"
"0","        axis.title.y = element_text(margin=margin(r=30)),"
"0","        axis.text=element_text(size=15),axis.title=element_text(size=14))}"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","for(i in list_MCARI1avg_andNmaes){list_plots_MCARI1[[length(list_plots_MCARI1)+1]]<-"
"0","  ggplot(i, aes(x=Measuring.Date, y=value,group=Plant.Name, color=Condition))+"
"0","  ylab(""MCARI1 average"")+xlab(""Date"")+labs(title=i$Plant.Name.solo[1])+geom_point()+"
"0","  theme_bw(base_size = 10)+"
"0","  #geom_smooth(aes(color=condition, group=condition))+#kommt eventuell weg"
"0","  scale_color_manual(values = c(""Control""=""turquoise3"", "
"0","                                ""Drought stress""=""coral""))+"
"0","  theme(axis.text.x = element_text(angle=75, hjust=1.2),plot.title = element_text(size=16), "
"0","        legend.text=element_text(size=12),legend.title = element_text(size=13), "
"0","        axis.title.x=element_text(margin=margin(t=30)),"
"0","        axis.title.y = element_text(margin=margin(r=30)),"
"0","       axis.text=element_text(size=15),axis.title=element_text(size=14))}"
"0",""
