"0",""
"0","for(i in list_indices_by_loop){ggplot(i, aes(x=as.Date(`Measuring Date`, format=""%Y-%m-%d""), y=value, color=Condition))+"
"0","    ylab(paste0(i$variable[1]))+xlab(""Date"")+labs(title=paste0(i$variable[1]),"" all Genotypes"")+"
"0","    geom_point(size=1.5)+"
"0","     geom_rect(aes(xmin=begin, xmax=end,ymin=-Inf,ymax=Inf),fill=""lightgrey"",alpha=0.02,color=""lightgrey"")+"
"0","    theme_bw(base_size = 10)+"
"0","    scale_color_manual(values = c(""Control""=""turquoise3"", "
"0","                                  ""Drought stress""=""coral""))+"
"0","    theme(axis.text.x = element_text(angle=90, vjust=0.5, size=9))+"
"0","    geom_smooth(aes(color=Condition, group=Condition))+geom_point()"
"0","  "
"0"," # ggsave(filename = paste0(path_plotaverage,paste0(i$variable[1]),""_allGenotypes.pdf""))"
"0","  #ggsave(filename = paste0(path_plotaverage,paste0(i$variable[1]),""_allGenotypes.png""))"
"0","  }"
"0",""
