"0",""
"0","dir.create(""plots/plots_mean_Condition"")"
"0",""
"0","path_plotaverage<-""plots/plots_mean_Condition/"""
"0","############replacement code für redundant code unten:"
"0","#neue source Liste: list_indices_byloop"
"0",""
"0","#same as list_mean_sd_INDICES!!!"
"0","list_meanOVERCondition<-lapply(list_indices_by_loop, function(i){i%>%"
"0","    group_by(`Measuring Date`,Condition)%>%"
"0","    summarise(Mean=mean(value, na.rm=T),SD=sd(value, na.rm=T))%>%mutate(Name=i$Genotype[1])%>%"
"0","    mutate(Index=i$variable[1])})"
"0",""
"0","list_plots_meanOVERCondition<-lapply(list_meanOVERCondition, function(p){p%>%ggplot(aes(x=as.Date(`Measuring Date`, format=""%Y-%m-%d""),y=Mean,color=Condition))+"
"0","  ylab(p$Index[1])+xlab(""Date"")+labs(title=p$Index[1])+"
"0","  geom_rect(aes(xmin=as.Date(stress_begin), xmax=as.Date(stress_end),ymin=-Inf,ymax=Inf),fill=""lightgrey"",alpha=0.02,color=""lightgrey"")+"
"0","  geom_point(size=1.5)+geom_line()+theme_bw(base_size = 10)+geom_errorbar(aes(ymin=Mean - SD, ymax=Mean+SD),"
"0","  width=.2, position=position_dodge(0.05))+"
"0","  scale_color_manual(values = c(""Control""=""turquoise3"", "
"0","                                ""Drought stress""=""coral""))+"
"0","  theme(axis.text.x = element_text(angle=75, hjust=1.2),legend.text=element_text(size=12),"
"0","        legend.title = element_text(size=13),"
"0","        axis.title.x = element_text(hjust=1),"
"0","       axis.text=element_text(size=13),axis.title=element_text(size=14))"
"0","  #ggsave(file=paste0(path_plotaverage, paste0(p$Index[1], ""_average.pdf"")))"
"0","  "
"0","  "
"0","  "
"0","   save_this<-paste0(path_plotaverage, paste0(p$Index[1], ""_average.png""))"
"0","  if(file.exists(save_this)){"
"0","    "
"0","  } else {"
"0","  "
"0","  "
"0","   ggsave(file=paste0(path_plotaverage, paste0(p$Index[1], ""_average.png"")))"
"0","  }})"
"0",""
"0","list_plots_meanOVERCondition"
"1","$`NDVI-avg`
"
"1","[1]"
"1"," ""plots/plots_mean_Condition/NDVI-avg_average.png"""
"1","
"
"1","
"
"1","$`NDVI2-avg`
"
"1","[1]"
"1"," ""plots/plots_mean_Condition/NDVI2-avg_average.png"""
"1","
"
"1","
"
"1","$`PSRI-avg`
"
"1","[1]"
"1"," ""plots/plots_mean_Condition/PSRI-avg_average.png"""
"1","
"
"1","
"
"1","$`PRI-avg`
"
"1","[1]"
"1"," ""plots/plots_mean_Condition/PRI-avg_average.png"""
"1","
"
"1","
"
"1","$`OSAVI-avg`
"
"1","[1]"
"1"," ""plots/plots_mean_Condition/OSAVI-avg_average.png"""
"1","
"
"1","
"
"1","$`SIPI-avg`
"
"1","[1]"
"1"," ""plots/plots_mean_Condition/SIPI-avg_average.png"""
"1","
"
"1","
"
"1","$`MCARI1-avg`
"
"1","[1]"
"1"," ""plots/plots_mean_Condition/MCARI1-avg_average.png"""
"1","
"
"1","
"
"1","$`Size-avg`
"
"1","[1]"
"1"," ""plots/plots_mean_Condition/Size-avg_average.png"""
"1","
"
"1","
"
