"0",""
"0",""
"0","dir.create(""plots/emmeans"")"
"0","path_em<-""plots/emmeans/"""
"0",""
"0","#NDVI"
"0",""
"0","anovasNDVIposthocs_rbound<-do.call(""rbind"", list_anovas_NDVI_allPosthocs)"
"0","Mean_emmean_Groups<-anovasNDVIposthocs_rbound%>%group_by(Date, Condition)%>%"
"0","  summarise(Mean=mean(emmean), SD=sd(emmean))"
"0",""
"0","plot_emmeans_NDVI<-ggplot(Mean_emmean_Groups, aes(x=Date, y=Mean, colour=Condition, group=Condition))+"
"0","  geom_point()+geom_line()+"
"0","  geom_errorbar(aes(ymin=Mean-SD, ymax=Mean+SD), width=.2)+"
"0","  ylab(""Mean estimated marginal mean (EMM)"")+labs(title=""NDVI Anova (emmeans)"")+theme_bw()+"
"0","  theme(axis.text.x = element_text(angle=75, hjust=1.1), "
"0","        axis.title.x = element_text(hjust=1.05))+"
"0","  scale_colour_manual(values = c(""Control""=""turquoise3"", "
"0","                                 ""Drought stress""=""coral""))"
"0","ggsave(plot_emmeans_NDVI, filename=paste0(path_em, ""NDVI.png""))"
"0",""
"0","#Size"
"0",""
"0",""
"0","anovasSizeposthocs_rbound<-do.call(""rbind"", list_anovas_Size_allPosthocs)"
"0","Mean_emmean_Groups_Size<-anovasSizeposthocs_rbound%>%group_by(Date, Condition)%>%"
"0","  summarise(Mean=mean(emmean), SD=sd(emmean))"
"0",""
"0","plot_emmeans_Size<-ggplot(Mean_emmean_Groups_Size, aes(x=Date, y=Mean, colour=Condition, group=Condition))+"
"0","  geom_point()+geom_line()+"
"0","  geom_errorbar(aes(ymin=Mean-SD, ymax=Mean+SD), width=.2)+"
"0","  ylab(""Mean estimated marginal mean (EMM)"")+labs(title=""Size Anova (emmeans)"")+theme_bw()+"
"0","  theme(axis.text.x = element_text(angle=75, hjust=1.1), "
"0","        axis.title.x = element_text(hjust=1.05))+"
"0","  scale_colour_manual(values = c(""Control""=""turquoise3"", "
"0","                                 ""Drought stress""=""coral""))"
"0",""
"0","ggsave(plot_emmeans_Size, filename=paste0(path_em, ""Size.png""))"
"0","#MCARI1"
"0",""
"0",""
"0","anovasMCARI1eposthocs_rbound<-do.call(""rbind"", list_anovas_MCARI1_allPosthocs)"
"0","Mean_emmean_Groups_MCARI1<-anovasMCARI1eposthocs_rbound%>%group_by(Date, Condition)%>%"
"0","  summarise(Mean=mean(emmean), SD=sd(emmean))"
"0",""
"0","plot_emmeans_MCARI1<-ggplot(Mean_emmean_Groups_MCARI1, aes(x=Date, y=Mean, colour=Condition, group=Condition))+"
"0","  geom_point()+geom_line()+"
"0","  geom_errorbar(aes(ymin=Mean-SD, ymax=Mean+SD), width=.2)+"
"0","  ylab(""Mean estimated marginal mean (EMM)"")+labs(title=""MCARI1 Anova (emmeans)"")+theme_bw()+"
"0","  theme(axis.text.x = element_text(angle=75, hjust=1.1), "
"0","        axis.title.x = element_text(hjust=1.05))+"
"0","  scale_colour_manual(values = c(""Control""=""turquoise3"", "
"0","                                 ""Drought stress""=""coral""))"
"0",""
"0",""
"0","ggsave(plot_emmeans_MCARI1, filename=paste0(path_em, ""MCARI1.png""))"
"0",""
"0","#BBCH emmeans plots"
"0",""
"0",""
"0","anovasBBCHposthocs_rbound<-do.call(""rbind"", list_posthocs_BBCH)"
"0","Mean_emmean_Groups_BBCH<-anovasBBCHposthocs_rbound%>%group_by(Date, Condition)%>%"
"0","  summarise(Mean=mean(emmean), SD=sd(emmean))"
"0",""
"0",""
"0","plot_emmeans_BBCH<-ggplot(Mean_emmean_Groups_BBCH, aes(x=Date, y=Mean, colour=Condition, group=Condition))+"
"0","  geom_point()+geom_line()+"
"0","  geom_errorbar(aes(ymin=Mean-SD, ymax=Mean+SD), width=.2)+"
"0","  ylab(""Mean estimated marginal mean (EMM)"")+labs(title=""BBCH Anova (emmeans)"")+theme_bw()+"
"0","  theme(axis.text.x = element_text(angle=75, hjust=1.1), "
"0","        axis.title.x = element_text(hjust=1.05))+"
"0","  scale_colour_manual(values = c(""Control""=""turquoise3"", "
"0","                                 ""Drought stress""=""coral""))"
"0",""
"0",""
"0",""
"0","ggsave(plot_emmeans_BBCH, filename=paste0(path_em, ""BBCH.png""))"
