"0",""
"0","source(""MatrixTranspo_forRF.R"", local = knitr::knit_global() )"
"0","source(""datawrangling_statistics.R"",local = knitr::knit_global())"
"0","source(""anovas.R"",local = knitr::knit_global())"
"0","#########################ACHTUNG"
"0","#ANOVAS haben neuen Pfad! ist in comment top of ""Anovas.R"" zu finden und einzusetzen!!!"
"0",""
"0",""
"0","#source script ""MatrixTranspo"" erstellt die dataframes  Genotype_allHc_Indexcolumns und Genotype_allHC_Datescolumns die ich für die statistik verwende"
"0",""
"0",""
