"0",""
"0","dir.create(""plots/plots_Genotypes_Index"")"
"0",""
"0",""
"0","path_plotaverage<-""plots/plots_Genotypes_Index/"""
"0",""
"0","for(i in list_indices_by_loop){p<-ggplot(i, aes(x=as.Date(`Measuring Date`, format=""%Y-%m-%d""), y=value, color=Condition))+"
"0","    ylab(paste0(i$variable[1]))+xlab(""Date"")+labs(title=paste0(i$variable[1]),"" all Genotypes"")+"
"0","    geom_point(size=0.1)+"
"0","     geom_rect(aes(xmin=as.Date(stress_begin), xmax=as.Date(stress_end),ymin=-Inf,ymax=Inf),fill=""lightgrey"",alpha=0.02,color=""lightgrey"")+"
"0","    theme_bw(base_size = 5)+"
"0","    scale_color_manual(values = c(""Control""=""turquoise3"", "
"0","                                  ""Drought stress""=""coral""))+"
"0","    theme(axis.text.x = element_text(angle=90, vjust=0.5, size=5), legend.text=element_text(size=4),"
"0","        legend.title = element_text(size=5),"
"0","        legend.key.size = unit(0.1, ""cm""))+"
"0","    geom_smooth(aes(color=Condition, group=Condition))+geom_point(size=0.1)"
"0","  print(p)"
"0","  #ggsave(filename = paste0(path_plotaverage,paste0(i$variable[1]),""_allGenotypes.pdf""))"
"0","  "
"0","  "
"0","   save_this<-paste0(path_plotaverage,paste0(i$variable[1]),""_allGenotypes.png"")"
"0","  if(file.exists(save_this)){"
"0","    "
"0","  } else {"
"0","  "
"0","  "
"0","   ggsave(file=paste0(path_plotaverage,paste0(i$variable[1]),""_allGenotypes.png""))"
"0","  }"
"0","}"
